chinaname,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,id,all
北京,611869,7464,135313,23186,20933,22298,19137,36146,1668,16840,11573,37910,8829,12201,52198,83015,29010,13161,6195,2642,710,7398,27284,3121,2166,117,13884,11713,999,1507,3251,1,611869
天津,1489,181458,44952,5490,5542,4955,6425,14045,311,4164,2893,9915,2107,1739,30276,20227,6154,2017,1197,437,145,1534,5606,933,610,37,3375,3636,376,402,469,2,181458
河北,7235,6317,126498,4992,9853,6871,5693,19177,200,2977,3066,5528,1867,1721,7902,15458,5091,2176,848,730,287,1914,6515,1552,1186,100,3960,1770,474,337,701,3,126498
山西,612,518,11812,77081,7689,1218,1094,1371,110,2871,2545,3829,2019,1087,3803,15652,3659,1584,500,341,154,1522,5510,883,1055,25,4208,932,208,118,152,4,77081
内蒙古,662,634,15839,13289,119423,6068,5527,13073,94,2524,1969,3072,1416,1162,5478,8139,2615,1383,417,295,77,1324,6105,774,647,15,12179,10339,378,3678,251,5,119423
辽宁,834,833,6314,1448,17244,166909,28232,54839,339,4149,2795,7156,1935,1224,11495,10679,2840,1502,1007,356,127,1675,5983,562,446,66,1180,805,270,161,413,6,166909
吉林,374,330,1927,491,3565,5961,43216,13224,155,1272,1233,1945,620,440,4270,2210,1342,526,344,144,153,292,1026,197,183,27,321,195,146,82,221,7,43216
黑龙江,752,510,2421,572,5399,5322,11080,46048,242,1482,1187,2231,676,566,5697,2127,1479,648,459,217,150,375,897,258,227,15,395,376,79,65,144,8,46048
上海,2189,1156,6515,4371,2249,6093,5833,9609,859125,145272,44297,250125,25528,46432,36277,74244,38319,21601,7517,4594,859,21671,58824,13606,6599,118,11579,8825,1111,912,2800,9,859125
江苏,1352,840,7180,4267,1888,3485,3917,6505,7732,676009,25515,237711,13358,24184,36957,91431,35877,18554,4078,4346,509,16482,60650,25097,12797,182,18039,9113,1300,629,2034,10,676009
浙江,725,530,4377,2482,1382,2680,3245,5640,3784,34863,1206230,236925,16635,156815,19745,126010,89321,74603,4656,13860,596,60403,129985,149335,40675,122,17729,6171,851,653,1432,11,1206230
安徽,354,277,1759,763,464,641,655,869,1947,10323,5679,62325,2630,3606,2899,8328,4043,2792,1131,702,178,1368,3432,2601,2383,63,1258,578,262,74,266,12,62325
福建,348,326,1405,849,484,1180,1108,1755,461,3493,6283,21732,379676,85021,3641,24285,29886,20611,4555,5804,761,36870,72559,40456,8374,72,4736,1569,232,368,452,13,379676
江西,284,203,1060,932,775,498,412,441,735,2178,3931,4268,3806,48834,1434,3238,4477,5671,3143,1588,596,1056,2502,2699,741,35,788,731,162,207,243,14,48834
山东,1181,1108,12728,4700,7182,7554,18137,39187,504,11339,5860,11481,3580,2571,188271,23337,6717,2775,1368,716,301,1856,6518,2081,3927,95,4067,3611,1095,684,2011,15,188271
河南,568,447,3657,2699,765,849,768,1465,315,2687,2836,5512,1850,1555,4122,51047,5203,2245,1433,692,272,1169,3011,816,844,133,2501,1040,598,229,766,16,51047
湖北,641,349,2271,1378,877,750,531,894,520,3250,5269,5196,3382,5137,2626,16402,88206,8715,3504,1822,696,9621,6369,1932,1396,78,2245,987,386,212,770,17,88206
湖南,412,214,1257,605,416,628,516,637,253,1476,2959,2229,2749,4616,1357,3447,10883,55797,4977,2817,691,1704,3373,3645,1461,57,1028,562,239,98,491,18,55797
广东,1974,1136,8401,5478,2506,6676,7495,10911,1380,12456,15850,43623,42921,182056,15241,170845,232228,450665,2085866,340218,16092,90369,248922,88243,29714,98,42966,12609,1336,904,2553,19,2085866
广西,243,284,1172,498,398,717,885,1172,174,1278,3198,2476,3812,3686,1344,3241,4169,17949,9935,71701,1088,1765,4410,4175,2026,14,765,300,118,84,325,20,71701
海南,248,197,627,457,457,766,786,1748,138,865,1153,1765,1817,2868,815,3378,3813,5720,7238,5460,52636,1949,6637,1352,802,6,714,377,103,68,312,21,52636
重庆,311,141,1213,627,406,426,352,445,273,1418,2343,1217,1997,1365,1084,2176,4044,2495,1753,934,301,85625,47915,6441,2507,222,1073,708,234,177,1027,22,85625
四川,822,362,2637,1363,764,1183,952,1245,538,2816,4534,2540,2993,3048,2615,5449,6161,4519,3282,1648,422,28085,103484,5026,8316,1823,3005,3099,1512,342,2383,23,103484
贵州,123,84,726,273,139,325,348,381,194,1199,3003,1832,2707,2268,1047,2553,3496,10826,1569,2330,157,10283,19793,70469,3605,32,606,242,120,39,169,24,70469
云南,156,144,1030,449,217,481,441,739,238,1302,4014,1948,3604,3033,1245,3584,4416,11011,2030,2448,202,13190,28133,15713,101926,70,1078,395,247,86,282,25,101926
西藏,13,7,122,34,19,52,14,22,6,134,254,291,96,87,151,859,551,411,37,20,3,1005,7587,78,238,15129,444,1788,737,16,53,26,15129
陕西,650,339,3636,6299,3706,1143,730,1128,257,3183,3312,3997,2356,1617,3606,15180,5663,2262,1369,622,231,1961,9121,1020,613,584,87955,8508,1188,2015,1659,27,87955
甘肃,237,212,1276,679,501,543,330,374,137,1716,2197,1473,791,680,1316,5351,2403,1098,432,201,76,780,3699,203,286,270,4384,39283,5603,985,1050,28,39283
青海,84,68,968,471,178,189,158,200,21,1163,829,1174,450,358,998,4011,1433,764,153,112,17,618,3354,111,157,434,2019,6348,27208,180,188,29,27208
宁夏,93,80,1184,624,1429,319,253,435,48,864,980,1658,417,319,1445,4767,792,419,159,81,24,642,1864,138,97,12,5519,9699,115,34655,179,30,34655
新疆,204,173,2680,1207,527,696,597,1104,400,4801,2713,7962,1514,887,5054,36740,4745,2722,646,282,77,8078,32035,652,799,22,9526,31831,1621,4678,164973,31,164973
